Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Flag 1 not used,Flag 2 not used,Flag 3 not used,Flag 4 not used,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"10403-1","Classic","Building Bigger Thinking",2018,"World Fun",2,295,14.99,19.99,24.99,19.99,5702016176360,673419292528,26.2,19.1,4.6,,"",1,1,0,,,,,,,,,14.8800,9.1000,"01/01/2018","31/12/2018"
"10703-1","Classic","",2017,"Creative Builder Box",,502,19.99,,,24.99,5702015868860,673419267366,26.2,22.2,14.3,,"",1,1,0,,,,,,,,,35.5500,20.0000,"01/01/2017","31/12/2018"
"10712-1","Classic","",2018,"Bricks and Gears",,244,17.99,19.99,24.99,19.99,5702016111347,673419282901,26.2,19.1,6.1,0.4,"",1,1,0,,,,,,,,,20.9900,11.6700,"01/01/2018","31/12/2019"
"10713-1","Classic","",2018,"Creative Suitcase",,213,17.99,19.99,24.99,19.99,5702016111330,673419282895,28.5,26.2,6.4,0.84,"",1,1,0,,,,,,,,,14.5400,10.5000,"01/01/2018","31/12/2024"
"10715-1","Classic","",2018,"Bricks on a Roll",,442,19.99,,,24.99,5702016111910,,26.2,22.2,14.3,,"",1,1,0,,,,,,,,,22.7700,15.3700,"01/01/2018","31/07/2021"
"10731-1","Juniors","Cars 3",2017,"Cruz Ramirez Race Simulator",1,59,7.99,9.99,12.99,9.99,,673419266703,15.6972,14.097,4.4958,0.1270058,"",1,1,0,,,,,,,,,10.2100,8.0000,"01/06/2017","31/12/2018"
"10750-1","Juniors","City",2018,"Road Repair Truck",1,73,8.99,9.99,12.99,9.99,5702016092974,673419279888,15.5,14,4.4,0.15,"",1,1,0,,,,,,,,,8.6600,6.3400,"",""
"17101-1","Boost","",2017,"Boost Creative Toolbox",,843,149.99,159.99,199.99,169.99,5702015930000,673419272292,54.0004,28.194,9.0932,1.383456,"",1,1,0,,,,,,,,,155.1300,87.5700,"01/08/2017","31/12/2022"
"21145-1","Minecraft","Minifig-scale",2018,"The Skull Arena",2,198,19.99,19.99,24.99,19.49,5702016109634,673419281577,26.2,19.1,7.2,0.42,"",1,1,0,,,,,,,,,40.4700,19.9800,"01/08/2018","31/12/2020"
"21148-1","Minecraft","Bigfigs",2019,"Minecraft Steve BigFig with Parrot",,159,12.99,14.99,19.99,14.99,5702016370560,673419304320,14.1,19.1,4.6,0.17,"",1,1,0,,,,,,,,,26.5100,18.5500,"01/01/2019","31/12/2019"
"21149-1","Minecraft","Bigfigs",2019,"Minecraft Alex BigFig with Chicken",,160,12.99,14.99,19.99,14.99,5702016370874,673419304337,14.1,19.1,4.6,0.17,"",1,1,0,,,,,,,,,28.0000,13.5200,"01/01/2019","31/12/2019"
"21150-1","Minecraft","Bigfigs",2019,"Minecraft Skeleton BigFig with Magma Cube",,142,12.99,14.99,19.99,14.99,5702016370881,673419304344,14.1,19.1,4.6,0.17,"",1,1,0,,,,,,,,,24.0600,13.7500,"01/01/2019","31/12/2019"
"21151-1","Minecraft","Minifig-scale",2019,"The End Battle",2,222,19.99,19.99,24.99,19.99,5702016370898,673419304450,26.2,19.1,6.1,0.38,"",1,1,0,,,,,,,,,30.4100,13.5700,"01/01/2019","31/12/2021"
"21155-1","Minecraft","Minifig-scale",2019,"The Creeper Mine",4,834,79.99,79.99,99.99,79.99,5702016370935,,54,28.2,9.1,,"",1,1,0,,,,,,,,,86.9900,63.3500,"01/08/2019","31/12/2021"
"21156-1","Minecraft","Bigfigs",2020,"BigFig Creeper and Ocelot",,184,12.99,14.99,19.99,14.61,5702016618235,673419319003,14.1,19.1,4.6,0.16,"",1,1,0,,,,,,,,,19.3000,12.1600,"01/01/2020","31/12/2020"
"21157-1","Minecraft","Bigfigs",2020,"BigFig Pig with Baby Zombie",,159,12.99,14.99,19.99,14.61,5702016618242,673419319010,14.1,19.1,4.6,0.17,"",1,1,0,,,,,,,,,17.1400,10.5800,"01/01/2020","31/12/2020"
"21158-1","Minecraft","Minifig-scale",2020,"The Panda Nursery",1,204,17.99,19.99,24.99,19.99,5702016618259,673419319027,26.2,19.1,6.1,0.32,"",1,1,0,,,,,,,,,17.2200,13.4800,"01/01/2020","31/12/2022"
"21162-1","Minecraft","Minifig-scale",2020,"The Taiga Adventure",2,74,8.99,9.99,13.99,9.99,5702016618297,673419319065,14.1,12.2,4.6,0.1,"",1,1,0,,,,,,,,,11.2800,6.8500,"01/01/2020","31/12/2021"
"21164-1","Minecraft","Minifig-scale",2021,"The Coral Reef",2,92,8.99,9.99,13.99,9.99,5702016913569,,14.1,12.2,6.1,,"",1,1,0,,,,,,,,,9.3900,5.5800,"01/01/2021","31/12/2023"
"21165-1","Minecraft","Minifig-scale",2020,"The Bee Farm",2,238,17.99,19.99,24.99,19.99,5702016913774,673419340205,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,17.5600,11.5000,"01/12/2020","31/12/2022"
"21167-1","Minecraft","Minifig-scale",2020,"The Trading Post",3,201,19.99,19.99,24.99,22.99,5702016913453,673419340229,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,18.5300,11.3400,"01/12/2020","31/12/2022"
"21178-1","Minecraft","Minifig-scale",2022,"The Fox Lodge",2,193,17.99,19.99,32.99,19.99,5702017155791,,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,17.0300,15.0000,"01/01/2022","31/12/2023"
"21179-1","Minecraft","Minifig-scale",2022,"The Mushroom House",2,272,17.99,24.99,32.99,19.99,5702017156583,,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,15.3200,13.1400,"01/01/2022","31/12/2023"
"30331-1","Minecraft","Minifig-scale",2021,"The Nether Duel",2,28,,,,,5702016916324,673419341691,17,19.5,0.9,,"",1,1,0,,,,,,,,,5.4400,4.2000,"01/01/2021","31/12/2021"
"30392-1","Harry Potter","General",2021,"Hermione's Study Desk",1,31,,,,,,673419341714,17,17,0.6,,"",1,1,0,,,,,,,,,4.5800,3.4100,"01/08/2021","31/12/2022"
"30411-1","Friends","Miscellaneous",2020,"Chocolate Box & Flower",,75,3.49,4.99,4.99,3.99,5702016668704,,20,19.5,1.1,0.054,"",1,1,0,,,,,,,,,3.0000,1.0000,"01/01/2020","31/12/2021"
"30414-1","Friends","Amusement Park",2021,"Emma's Magical Box",1,67,,,,,5702016916225,673419341752,17,17,2.2,,"",1,1,0,,,,,,,,,2.8500,,"01/06/2021","31/12/2022"
"30420-1","Harry Potter","General",2020,"Harry Potter and Hedwig: Owl Delivery",1,31,,,,,5702016668087,673419322065,17,17,0.7,,"",1,1,0,,,,,,,,,4.4800,3.6900,"01/06/2020","31/12/2021"
"30532-1","Ninjago","Sons of Garmadon",2018,"Turbo",1,61,3.99,,,3.49,5702016123258,,17,17,1,,"",1,1,0,,,,,,,,,4.3500,5.8800,"01/01/2018","31/12/2018"
"30574-1","Creator","3 in 1",2020,"Cat",,55,3.49,4.99,,3.99,5702016668186,,17,17,0.7,0.03,"",1,1,0,,,,,,,,,5.0600,2.4600,"01/01/2020","31/12/2020"
"30578-1","Creator","3 in 1",2021,"German Shepherd",,76,,,,,5702016915822,,17,19.5,1,0.046,"",1,1,0,,,,,,,,,4.2200,2.0000,"01/01/2021","31/12/2021"
"30579-1","Creator","Seasonal",2021,"Easter Chick Egg",,52,3.49,4.99,,3.99,5702016914788,673419340915,17,19.5,0.9,0.041,"",1,1,0,,,,,,,,,4.6000,1.4700,"01/03/2021","31/12/2021"
"30591-1","Ninjago","Possession",2021,"Titanium Mini Mech",,77,,,,,5702016914122,673419339827,17,17,1.1,,"",1,1,0,,,,,,,,,3.8300,3.2600,"01/01/2021","31/12/2021"
"31058-1","Creator","3 in 1",2017,"Mighty Dinosaurs",,174,12.99,14.99,17.99,14.99,5702015867535,673419266482,26.2128,14.097,4.8006,0.2358678,"",1,1,0,,,,,,,,,10.6900,7.5400,"",""
"31074-1","Creator","3 in 1",2018,"Rocket Rally Car",,241,17.99,19.99,24.99,19.99,5702016111798,673419283267,26.2,19.1,6.1,0.44,"",1,1,0,,,,,,,,,20.0800,11.9900,"01/01/2018","31/12/2019"
"31087-1","Creator","3 in 1",2019,"Dune Buggy",,147,12.99,12.99,17.99,12.66,5702016367829,673419302081,19.1,14.1,6.1,0.25,"",1,1,0,,,,,,,,,11.6500,6.3300,"",""
"31092-1","Creator","3 in 1",2019,"Helicopter Adventure",,114,9.99,9.99,13.99,9.74,5702016395389,673419308779,19.1,14.1,4.6,0.19,"",1,1,0,,,,,,,,,7.8300,5.5000,"01/01/2019","31/12/2020"
"31114-1","Creator","3 in 1",2021,"Superbike",,236,17.99,19.99,24.99,19.99,5702016888362,,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,14.8700,13.3700,"01/01/2021","31/12/2022"
"31122-1","Creator","3 in 1",2021,"Fish Tank",,352,24.99,29.99,39.99,29.99,5702016973778,673419345002,35.2,18.9,5.6,0.578,"",1,1,0,,,,,,,,,31.2400,23.2100,"01/06/2021","31/12/2022"
"31128-1","Creator","3 in 1",2022,"Dolphin and Turtle",,137,8.99,9.99,13.99,9.99,5702017117423,,18.8,14,4.5,0.181,"",1,1,0,,,,,,,,,8.3000,,"01/03/2022","31/12/2023"
"40198-1","Miscellaneous","Games",2018,"LEGO Ludo Game",16,389,34.99,39.99,49.99,38.98,5702016123531,,38,26,5.4,0.755,"",1,1,0,,,,,,,,,37.5700,26.5200,"01/09/2018","31/12/2019"
"40251-1","Creator","Promotional",2017,"Mini Piggy Bank",,248,11.99,,,14.99,5702015867450,673419266000,26.2,14,6,,"",2,2,0,,,,,,,,,16.9200,7.5000,"01/06/2017","31/12/2017"
"40371-1","Seasonal","Easter",2020,"Easter Egg",,239,11.99,12.99,16.99,12.99,5702016650167,,18.9,14,6.9,0.252,"",2,2,0,,,,,,,,,12.9400,8.7500,"01/03/2020","31/12/2021"
"41112-1","Friends","Party",2016,"Party Cakes",,50,3.99,4.99,6.99,4.99,,673419247481,12.192,9.0932,4.699,0.06356,"",1,1,0,,,,,,,,,5.0000,3.4200,"01/01/2016","31/12/2016"
"41113-1","Friends","Party",2016,"Party Gift Shop",,52,3.99,4.99,6.99,4.99,,673419247528,12.192,9.0932,4.699,0.07718,"",1,1,0,,,,,,,,,10.3200,3.9500,"01/01/2016","31/12/2016"
"41114-1","Friends","Party",2016,"Party Styling",,54,3.99,4.99,6.99,4.99,,673419247542,12.192,9.0932,4.699,0.07264,"",1,1,0,,,,,,,,,5.3900,3.2900,"01/01/2016","31/12/2016"
"41165-1","Disney","Frozen II",2019,"Anna's Canoe Expedition",2,108,17.99,19.99,24.99,19.99,5702016368628,,26.2,14.1,7.2,,"",1,1,0,,,,,,,,,12.2600,9.8700,"04/10/2019","31/07/2021"
"41166-1","Disney","Frozen II",2019,"Elsa and the Reindeer Carriage",1,116,24.99,29.99,39.99,29.99,5702016368635,,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,18.7200,13.5000,"04/10/2019","31/12/2022"
"41168-1","Disney","Frozen II",2019,"Elsa's Jewellery Box",1,300,34.99,39.99,49.99,39.99,5702016368659,,28.2,26.2,7.6,,"",1,1,0,,,,,,,,,31.5900,15.0000,"04/10/2019","31/12/2023"
"41251-1","Trolls World Tour","",2020,"Poppy's Pod",1,103,19.99,19.99,24.99,19.99,5702016616774,673419317986,26.2,19.1,6.1,0.29,"",1,1,0,,,,,,,,,12.8400,15.7600,"01/01/2020","31/07/2021"
"41332-1","Friends","",2018,"Emma's Art Stand",1,210,17.99,19.99,24.99,19.99,5702016077438,673419280020,26.2,19.1,6.1,0.32,"",1,1,0,,,,,,,,,13.7800,9.1000,"01/01/2018","31/12/2019"
"41353-1","Friends","Seasonal",2018,"Friends Advent Calendar",,500,22.99,29.99,39.99,29.99,5702016112054,,38.2,26.2,7.1,,"",1,1,0,,,,,,,,,26.6800,16.9500,"01/09/2018","31/12/2018"
"41360-1","Friends","",2019,"Emma's Mobile Veterinary Clinic ",1,50,7.99,9.99,13.99,9.74,5702016370249,673419303996,14.1,15.7,4.5,0.1,"",1,1,0,,,,,,,,,7.7500,4.5700,"01/01/2019","31/12/2020"
"41361-1","Friends","",2019,"Mia's Foal Stable ",1,118,14.99,19.99,24.99,19.49,5702016370256,673419304009,26.2,19.1,6.1,0.29,"",1,1,0,,,,,,,,,18.0200,8.9600,"01/01/2019","31/12/2020"
"41362-1","Friends","",2019,"Heartlake City Supermarket",2,140,24.99,29.99,39.99,29.23,5702016370263,,35.4,19.1,5.9,,"",1,1,0,,,,,,,,,29.9900,9.7000,"01/06/2019","31/12/2020"
"41369-1","Friends","",2019,"Mia's House",3,715,59.99,69.99,89.99,68.23,5702016369441,673419303606,54,28.2,7.85,1.12,"",1,1,0,,,,,,,,,70.5700,40.0000,"01/01/2019","31/12/2020"
"41396-1","Friends","",2020,"Puppy Playground",1,57,8.99,9.99,13.99,9.99,5702016618839,673419319812,14.1,12.2,6.1,,"",1,1,0,,,,,,,,,7.3200,5.7500,"01/01/2020","31/12/2021"
"41397-1","Friends","",2020,"Juice Truck",2,103,17.99,19.99,24.99,19.49,5702016618846,673419319829,26.2,19.1,6.1,0.32,"",1,1,0,,,,,,,,,18.9100,15.8500,"01/01/2020","31/12/2020"
"41401-1","Friends","Play Cube",2020,"Stephanie's Play Cube - Baker",1,44,7.99,9.99,13.99,9.99,5702016618877,673419319850,15.3,20.5,5.2,0.09,"",1,1,0,,,,,,,,,6.9700,5.0000,"01/01/2020","31/03/2020"
"41402-1","Friends","Play Cube",2020,"Olivia's Play Cube - Researcher",1,40,7.99,9.99,13.99,9.99,5702016618884,673419319867,15.3,20.5,5.2,0.1,"",1,1,0,,,,,,,,,13.5000,,"01/01/2020","31/03/2020"
"41404-1","Friends","Play Cube",2020,"Emma's Play Cube - Photographer",1,40,7.99,9.99,13.99,9.99,5702016618907,673419319881,15.3,20.5,5.2,0.1,"",1,1,0,,,,,,,,,8.0000,9.9900,"01/01/2020","31/03/2020"
"41439-1","Friends","",2021,"Cat Grooming Car",2,60,8.99,9.99,13.99,9.99,5702016911503,,14,12,6,0.119,"",1,1,0,,,,,,,,,8.3400,7.2500,"01/01/2021","31/12/2022"
"41440-1","Friends","",2021,"Heartlake City Bakery",2,99,14.99,19.99,24.99,19.99,5702016913118,673419340496,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,15.9500,,"01/03/2021","31/12/2021"
"41663-1","Friends","Play Cube",2021,"Emma's Dalmatian Cube",1,41,8.99,9.99,13.99,9.99,5702016915570,673419341318,15.7,21,5.2,,"",1,1,0,,,,,,,,,8.0000,,"01/01/2021","31/12/2021"
"41677-1","Friends","Forest",2021,"Forest Waterfall",2,93,8.99,9.99,13.99,9.99,5702016916515,673419342155,14.1,12.2,6.1,,"",1,1,0,,,,,,,,,8.7200,,"01/06/2021","31/12/2023"
"41904-1","Dots","Accessories",2020,"Animal Picture Holders",,423,12.99,14.99,19.99,14.99,5702016668643,673419321778,22.3,22.3,5,,"",1,1,0,,,,,,,,,14.3700,10.0000,"01/03/2020","31/12/2020"
"41915-1","Dots","Accessories",2020,"Jewelry Box",,374,17.99,19.99,24.99,19.99,5702016668698,673419322379,27.3,22.3,5.2,0.4,"",1,1,0,,,,,,,,,22.5900,,"01/06/2020","31/12/2021"
"41926-1","Dots","Miscellaneous",2021,"Creative Party Kit",,622,21.99,24.99,29.99,24.99,5702016914863,,22.2,26.2,7.6,,"",1,1,0,,,,,,,,,20.9600,,"01/01/2021","31/12/2022"
"41937-1","Dots","Accessories",2021,"Multi Pack - Summer Vibes",,441,24.99,29.99,39.99,29.99,5702016915853,673419341486,27.3,22.3,5.2,,"",1,1,0,,,,,,,,,23.6000,,"01/06/2021","30/11/2021"
"41940-1","Dots","Bag Tag",2021,"Bag Tag Unicorn",,80,5.99,6.99,8.99,6.99,5702016915358,,7.8,11.3,5.2,,"",1,1,0,,,,,,,,,4.7000,,"01/08/2021","31/12/2021"
"42072-1","Technic","",2018,"WHACK!",,135,17.99,19.99,24.99,19.99,5702016093254,673419280464,26.2,14.1,7.2,0.3,"",1,1,0,,,,,,,,,22.7300,11.5800,"",""
"42073-1","Technic","",2018,"BASH!",,139,17.99,19.99,24.99,19.99,5702016093261,673419280471,26.2,14.1,7.2,0.3,"",1,1,0,,,,,,,,,21.8800,9.3300,"",""
"42101-1","Technic","",2020,"Buggy",,117,8.99,12.99,17.99,9.74,5702016616408,673419318549,15.7,14.1,6.1,0.15,"",1,1,0,,,,,,,,,13.3300,6.1200,"01/01/2020","31/12/2020"
"42103-1","Technic","",2020,"Dragster",,225,17.99,19.99,24.99,19.99,5702016616422,673419318563,26.2,14.1,7.2,0.35,"",1,1,0,,,,,,,,,16.8200,9.2800,"01/01/2020","31/12/2021"
"42104-1","Technic","",2020,"Race Truck",,227,17.99,19.99,24.99,19.49,5702016616439,673419318570,26.2,14.1,7.2,0.35,"",1,1,0,,,,,,,,,19.4600,10.0200,"01/01/2020","31/12/2020"
"42116-1","Technic","",2021,"Skid Steer Loader",,140,8.99,9.99,13.99,9.99,5702016889215,,15.7,14.1,7.1,,"",1,1,0,,,,,,,,,8.4300,5.9500,"01/01/2021","31/12/2022"
"42117-1","Technic","",2021,"Race Plane",,145,8.99,9.99,13.99,9.99,5702016890914,,15.7,14.1,6.1,,"",1,1,0,,,,,,,,,7.6100,7.6500,"01/01/2021","31/12/2023"
"42132-1","Technic","",2022,"Chopper",,163,8.99,12.99,16.99,9.99,5702017117096,,15.7,14.1,6.1,,"",1,1,0,,,,,,,,,8.8900,,"01/01/2022","31/12/2023"
"42133-1","Technic","",2022,"Telehandler",,143,8.99,12.99,16.99,9.99,5702017116914,,15.7,14.1,7.1,,"",1,1,0,,,,,,,,,9.4700,,"01/03/2022","31/12/2023"
"43178-1","Disney","Cinderella",2020,"Cinderella's Castle Celebration",1,168,24.99,29.99,39.99,29.23,5702016618648,673419319713,26.2,19.1,7.2,0.42,"",1,1,0,,,,,,,,,27.9300,,"01/01/2020","31/12/2020"
"43180-1","Disney","Beauty and the Beast",2020,"Belle's Castle Winter Celebration",8,238,44.99,49.99,69.99,49.99,5702016618655,673419319720,38.2,26.2,5.7,0.59,"",1,1,0,,,,,,,,,40.3600,38.5000,"01/06/2020","31/07/2021"
"43184-1","Disney","Raya and the Last Dragon",2021,"Raya and Sisu Dragon",1,216,27.99,29.99,39.99,29.99,5702016746907,673419327459,0,0,0,0,"",1,1,0,,,,,,,,,27.5500,17.1400,"01/03/2021","31/12/2021"
"43188-1","Disney","Sleeping Beauty",2020,"Aurora's Forest Cottage",2,300,34.99,39.99,49.99,39.99,5702016907971,,26.2,22.2,7.6,,"",1,1,0,,,,,,,,,37.3100,27.6000,"01/09/2020","31/12/2021"
"43189-1","Disney","Storybook Adventures",2021,"Elsa and the Nokk Storybook Adventures",5,125,17.99,19.99,24.99,19.99,5702016909159,,20.5,19.1,6.1,,"",1,1,0,,,,,,,,,18.2200,,"01/01/2021","31/12/2023"
"43191-1","Disney","The Little Mermaid",2021,"Ariel's Celebration Boat",2,114,24.99,29.99,39.99,29.99,5702016909944,,26.2,19.1,6.1,,"",1,1,0,,,,,,,,,26.2300,,"01/01/2021","31/12/2021"
"43193-1","Disney","Storybook Adventures",2021,"Ariel, Belle, Cinderella and Tiana's Storybook Adventures",5,130,21.99,24.99,29.99,24.99,5702016909647,673419337601,20.5,19.1,6.1,,"",1,1,0,,,,,,,,,20.2900,,"01/08/2021","31/12/2022"
